clickstream_id,session_id,customer_id,customer_segment,campaign_id,campaign_group,device_type,referrer,location,timestamp,event_order,event_type,page,scroll_depth,product_id,name,category,bounce_flag,cart_size,cart_content,purchased_items
85f92322-a0e0-4ba5-a1ca-bfbc198e70b0_13,85f92322-a0e0-4ba5-a1ca-bfbc198e70b0,CUST023,Active Customers,,non-campaign,Mobile,google.com,Marina South,2024-12-30 21:46:59,14,Home View,/home,3.0,,,,0,1,['PROD031'],[]
85f92322-a0e0-4ba5-a1ca-bfbc198e70b0_14,85f92322-a0e0-4ba5-a1ca-bfbc198e70b0,CUST023,Active Customers,,non-campaign,Mobile,google.com,Marina South,2024-12-30 21:48:13,15,Category View,/category/dairy-&-eggs,2.0,,,Dairy & Eggs,0,1,['PROD031'],[]
85f92322-a0e0-4ba5-a1ca-bfbc198e70b0_15,85f92322-a0e0-4ba5-a1ca-bfbc198e70b0,CUST023,Active Customers,,non-campaign,Mobile,google.com,Marina South,2024-12-30 21:48:46,16,Product View,/product/PROD028,25.0,PROD028,,Dairy & Eggs,0,1,['PROD031'],[]
85f92322-a0e0-4ba5-a1ca-bfbc198e70b0_16,85f92322-a0e0-4ba5-a1ca-bfbc198e70b0,CUST023,Active Customers,,non-campaign,Mobile,google.com,Marina South,2024-12-30 21:50:23,17,Category View,/category/dairy-&-eggs,14.0,,,Dairy & Eggs,0,1,['PROD031'],[]
85f92322-a0e0-4ba5-a1ca-bfbc198e70b0_17,85f92322-a0e0-4ba5-a1ca-bfbc198e70b0,CUST023,Active Customers,,non-campaign,Mobile,google.com,Marina South,2024-12-30 21:51:43,18,Home View,/home,50.0,,,,0,1,['PROD031'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_0,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 19:58:38,1,Home View,/home,100.0,,,,0,1,['PROD030'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_1,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 19:59:06,2,Product View,/product/PROD033,100.0,PROD033,,"Home & Living (Kitchenware, Storage, Bedding)",0,1,['PROD030'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_2,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 20:02:33,3,Category View,/category/electronics-&-appliances,60.0,,,Electronics & Appliances,0,1,['PROD030'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_3,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 20:03:48,4,Cart View,/cart,,,,,0,1,['PROD030'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_4,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 20:06:22,5,Category View,/category/beverages,25.0,,,Beverages,0,1,['PROD030'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_5,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 20:07:21,6,Product View,/product/PROD027,40.0,PROD027,,Beverages,0,1,['PROD030'],[]
18e35d94-d35d-45d3-83f3-87233e096fe4_6,18e35d94-d35d-45d3-83f3-87233e096fe4,CUST024,Active Customers,,non-campaign,Mobile,facebook.com,Lakeside,2024-08-22 20:08:43,7,Home View,/home,10.0,,,,0,1,['PROD030'],[]
